region,code,election,label,prop
서울 강서구병,2411,2016_na_pro,민주,49.89
서울 강서구병,2411,2016_na_pro,보수,45.31
서울 강서구병,2411,2016_na_pro,진보,1.95
서울 강서구병,2411,2016_na_pro,기타,2.86
서울 강서구병,2411,2016_na_pro,민주,48.94
서울 강서구병,2411,2016_na_pro,보수,45.6
서울 강서구병,2411,2016_na_pro,진보,1.82
서울 강서구병,2411,2016_na_pro,기타,3.63
서울 강서구병,2411,2017_president,민주,50.58
서울 강서구병,2411,2017_president,보수,44.32
서울 강서구병,2411,2017_president,진보,2.22
서울 강서구병,2411,2017_president,기타,2.88
서울 강서구병,2411,2017_president,민주,48.36
서울 강서구병,2411,2017_president,보수,45.65
서울 강서구병,2411,2017_president,진보,2.52
서울 강서구병,2411,2017_president,기타,3.47
서울 강서구병,2411,2018_locov,민주,48.89
서울 강서구병,2411,2018_locov,보수,45.37
서울 강서구병,2411,2018_locov,진보,2.2
서울 강서구병,2411,2018_locov,기타,3.54
서울 강서구병,2411,2018_loc_pro,민주,49.93
서울 강서구병,2411,2018_loc_pro,보수,46.11
서울 강서구병,2411,2018_loc_pro,진보,1.49
서울 강서구병,2411,2018_loc_pro,기타,2.47
서울 강서구병,2411,2020_na_pro,민주,49.01
서울 강서구병,2411,2020_na_pro,보수,45.61
서울 강서구병,2411,2020_na_pro,진보,1.93
서울 강서구병,2411,2020_na_pro,기타,3.45
서울 강서구병,2411,2020_na_pro,민주,49.53
서울 강서구병,2411,2020_na_pro,보수,44.5
서울 강서구병,2411,2020_na_pro,진보,2.19
서울 강서구병,2411,2020_na_pro,기타,3.78
서울 강서구병,2411,2022_president,민주,49.15
서울 강서구병,2411,2022_president,보수,46.74
서울 강서구병,2411,2022_president,진보,0.69
서울 강서구병,2411,2022_president,기타,3.42
서울 강서구병,2411,2025_president,민주,50.17
서울 강서구병,2411,2025_president,보수,45.69
서울 강서구병,2411,2025_president,진보,2.09
서울 강서구병,2411,2025_president,기타,2.05
서울 관악구을,2412,2016_na_pro,민주,48.97
서울 관악구을,2412,2016_na_pro,보수,45.53
서울 관악구을,2412,2016_na_pro,진보,2.75
서울 관악구을,2412,2016_na_pro,기타,2.75
서울 관악구을,2412,2016_na_pro,민주,49.02
서울 관악구을,2412,2016_na_pro,보수,45.26
서울 관악구을,2412,2016_na_pro,진보,2.5
서울 관악구을,2412,2016_na_pro,기타,3.22
서울 관악구을,2412,2017_president,민주,48.71
서울 관악구을,2412,2017_president,보수,45.73
서울 관악구을,2412,2017_president,진보,2.06
서울 관악구을,2412,2017_president,기타,3.5
서울 관악구을,2412,2017_president,민주,49.77
서울 관악구을,2412,2017_president,보수,46.03
서울 관악구을,2412,2017_president,진보,1.86
서울 관악구을,2412,2017_president,기타,2.34
서울 관악구을,2412,2018_locov,민주,49.57
서울 관악구을,2412,2018_locov,보수,45.51
서울 관악구을,2412,2018_locov,진보,2.01
서울 관악구을,2412,2018_locov,기타,2.9
서울 관악구을,2412,2018_loc_pro,민주,49.26
서울 관악구을,2412,2018_loc_pro,보수,46.15
서울 관악구을,2412,2018_loc_pro,진보,1.89
서울 관악구을,2412,2018_loc_pro,기타,2.69
서울 관악구을,2412,2020_na_pro,민주,48.71
서울 관악구을,2412,2020_na_pro,보수,45.28
서울 관악구을,2412,2020_na_pro,진보,2.94
서울 관악구을,2412,2020_na_pro,기타,3.08
서울 관악구을,2412,2020_na_pro,민주,50.16
서울 관악구을,2412,2020_na_pro,보수,45.74
서울 관악구을,2412,2020_na_pro,진보,1.06
서울 관악구을,2412,2020_na_pro,기타,3.04
서울 관악구을,2412,2022_president,민주,48.3
서울 관악구을,2412,2022_president,보수,46.73
서울 관악구을,2412,2022_president,진보,1.87
서울 관악구을,2412,2022_president,기타,3.1
서울 관악구을,2412,2025_president,민주,49.59
서울 관악구을,2412,2025_president,보수,44.39
서울 관악구을,2412,2025_president,진보,2.6
서울 관악구을,2412,2025_president,기타,3.42
서울 구로구갑,2413,2016_na_pro,민주,50.35
서울 구로구갑,2413,2016_na_pro,보수,44.59
서울 구로구갑,2413,2016_na_pro,진보,2.73
서울 구로구갑,2413,2016_na_pro,기타,2.33
서울 구로구갑,2413,2016_na_pro,민주,49.1
서울 구로구갑,2413,2016_na_pro,보수,46.72
서울 구로구갑,2413,2016_na_pro,진보,1.49
서울 구로구갑,2413,2016_na_pro,기타,2.69
서울 구로구갑,2413,2017_president,민주,50.18
서울 구로구갑,2413,2017_president,보수,45.47
서울 구로구갑,2413,2017_president,진보,1.25
서울 구로구갑,2413,2017_president,기타,3.1
서울 구로구갑,2413,2017_president,민주,48.56
서울 구로구갑,2413,2017_president,보수,46.06
서울 구로구갑,2413,2017_president,진보,1.56
서울 구로구갑,2413,2017_president,기타,3.82
서울 구로구갑,2413,2018_locov,민주,49.36
서울 구로구갑,2413,2018_locov,보수,45.74
서울 구로구갑,2413,2018_locov,진보,2.46
서울 구로구갑,2413,2018_locov,기타,2.44
서울 구로구갑,2413,2018_loc_pro,민주,49.31
서울 구로구갑,2413,2018_loc_pro,보수,46.39
서울 구로구갑,2413,2018_loc_pro,진보,1.2
서울 구로구갑,2413,2018_loc_pro,기타,3.1
서울 구로구갑,2413,2020_na_pro,민주,49.88
서울 구로구갑,2413,2020_na_pro,보수,46.36
서울 구로구갑,2413,2020_na_pro,진보,1.4
서울 구로구갑,2413,2020_na_pro,기타,2.37
서울 구로구갑,2413,2020_na_pro,민주,49.46
서울 구로구갑,2413,2020_na_pro,보수,45.24
서울 구로구갑,2413,2020_na_pro,진보,2.12
서울 구로구갑,2413,2020_na_pro,기타,3.17
서울 구로구갑,2413,2022_president,민주,49.13
서울 구로구갑,2413,2022_president,보수,46
서울 구로구갑,2413,2022_president,진보,2.18
서울 구로구갑,2413,2022_president,기타,2.69
서울 구로구갑,2413,2025_president,민주,50.33
서울 구로구갑,2413,2025_president,보수,44.99
서울 구로구갑,2413,2025_president,진보,1.39
서울 구로구갑,2413,2025_president,기타,3.29
서울 서대문구갑,2414,2016_na_pro,민주,48.52
서울 서대문구갑,2414,2016_na_pro,보수,46.26
서울 서대문구갑,2414,2016_na_pro,진보,2.61
서울 서대문구갑,2414,2016_na_pro,기타,2.62
서울 서대문구갑,2414,2016_na_pro,민주,49.11
서울 서대문구갑,2414,2016_na_pro,보수,44.64
